\history\units\unlock_heavy_tanks.txt division names group missing at division starting on line:1
\history\units\unlock_marines.txt division names group missing at division starting on line:1
\history\units\unlock_mountineers.txt division names group missing at division starting on line:1
\history\units\unlock_paratroopers.txt division names group missing at division starting on line:1
\history\countries\CAF - West Indies Federation.txt there's an old general around line 216
\history\countries\CAF - West Indies Federation.txt there's an old general around line 223
CEN has no light_armor namelist
CEN has no medium_armor namelist
CEN has no heavy_armor namelist
CEN has no modern_armor namelist
CEN has no paratrooper namelist
CEN has no marine namelist
CEN has no mountaineers namelist
CEN has no infantry namelist
CEN has no cavalry namelist
CEN has no motorized namelist
CEN has no mechanized namelist
CEN has no militia namelist
YUC has no light_armor namelist
YUC has no medium_armor namelist
YUC has no heavy_armor namelist
YUC has no modern_armor namelist
YUC has no paratrooper namelist
YUC has no marine namelist
YUC has no mountaineers namelist
YUC has no infantry namelist
YUC has no cavalry namelist
YUC has no motorized namelist
YUC has no mechanized namelist
YUC has no militia namelist
\events\KR_Canada.txt Brackets: Expecting: ']' but found '}' around line 3516
\common\national_focus\KR_Honduras.txt Brackets: there are 1 opening bracket(s) without closing bracket(s)
Double Spaces in Loc: 'RADAR_ONMAP_TOOLTIP_COVERAGE_ENTRY' in: '\localisation\buildings_l_english.yml' at line 85
Double Spaces in Loc: 'SUPPLY_INFO' in: '\localisation\core_l_english.yml' at line 365
Double Spaces in Loc: 'NAVAL_COMBAT_DIST_TO_ARRIVE' in: '\localisation\core_l_english.yml' at line 471
Double Spaces in Loc: 'STATE_VIEW_WICTORY_POINTS_DESC' in: '\localisation\core_l_english.yml' at line 768
Double Spaces in Loc: 'FOCUS_MIX_OR_PREREQ' in: '\localisation\core_l_english.yml' at line 942
Double Spaces in Loc: 'FOCUS_MIX_OR_PREREQ_HAS' in: '\localisation\core_l_english.yml' at line 943
Double Spaces in Loc: 'NAVAL_COMBAT_RESULT_LOSSES' in: '\localisation\core_l_english.yml' at line 1041
Double Spaces in Loc: 'ACCLIMATIZATION_GAIN_ENTRY' in: '\localisation\core_l_english.yml' at line 1244
Double Spaces in Loc: 'ACCLIMATIZATION_GAINED_WHEN' in: '\localisation\core_l_english.yml' at line 1247
Double Spaces in Loc: 'ACCLIMATIZATION_PENALTY_ENTRY' in: '\localisation\core_l_english.yml' at line 1250
Double Spaces in Loc: 'ACCLIMATIZATION_PENALTY_REDUCTION_NONE' in: '\localisation\core_l_english.yml' at line 1251
Double Spaces in Loc: 'PROV_TOOLTIP_LOCATION_HEADER' in: '\localisation\core_l_english.yml' at line 1272
Double Spaces in Loc: 'PROV_TOOLTIP_WEATHER_MODIFIER' in: '\localisation\core_l_english.yml' at line 1279
Double Spaces in Loc: 'PROV_TOOLTIP_TEMPERATURE_MODIFIER' in: '\localisation\core_l_english.yml' at line 1280
Duplicated Loc: 'ALB_gendarmerie_protection' in: '\localisation\KR_Albania_l_english.yml' at line 513 and in: '\localisation\KR_Albania_l_english.yml' at line 516
Duplicated Loc: 'ITA_kingdom_social_conservative_ADJ' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 898 and in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 164
Duplicated Loc: 'ITA_kingdom_social_conservative_DEF' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 899 and in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 165
Duplicated Loc: 'ITA_kingdom_authoritarian_democrat' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 882 and in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 166
Duplicated Loc: 'ITA_kingdom_authoritarian_democrat_ADJ' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 883 and in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 167
Duplicated Loc: 'ITA_kingdom_authoritarian_democrat_DEF' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 884 and in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 168
Duplicated Loc: 'ITA_kingdom_paternal_autocrat' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 891 and in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 169
Duplicated Loc: 'ITA_kingdom_paternal_autocrat_ADJ' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 892 and in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 170
Duplicated Loc: 'ITA_kingdom_paternal_autocrat_DEF' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 893 and in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 171
Duplicated Loc: 'ITA_kingdom_national_populist' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 888 and in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 172
Duplicated Loc: 'ITA_kingdom_national_populist_ADJ' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 889 and in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 173
Duplicated Loc: 'ITA_kingdom_national_populist_DEF' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 890 and in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 174
Duplicated Loc: 'ITA_federation_social_democrat' in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 132 and in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 193
Duplicated Loc: 'ITA_federation_social_liberal' in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 135 and in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 194
Duplicated Loc: 'ITA_federation_market_liberal' in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 138 and in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 195
Duplicated Loc: 'ITA_federation_social_conservative' in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 141 and in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 196
Duplicated Loc: 'ITA_federation_authoritarian_democrat' in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 144 and in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 197
Duplicated Loc: 'ITA_federation_paternal_autocrat' in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 147 and in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 198
Duplicated Loc: 'ITA_federation_national_populist' in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 150 and in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 199
Duplicated Loc: 'ita.31.d.absolute_monarchy' in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 613 and in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 614
Duplicated Loc: 'ita.31.d.absolute_monarchy' in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 613 and in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 615
Duplicated Loc: 'ita.31.d.absolute_monarchy' in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 613 and in: '\localisation\KR_Republic_of_Italy_l_english.yml' at line 616
Duplicated Loc: 'RRM_curb_king_powers' in: '\localisation\KR_Royalist_Romania_l_english.yml' at line 178 and in: '\localisation\KR_Royalist_Romania_l_english.yml' at line 179
Duplicated Loc: 'FAN_ban' in: '\localisation\KR_Russia_Domestic_l_english.yml' at line 596 and in: '\localisation\KR_Russia_l_english.yml' at line 13
Duplicated Loc: 'FAN_support' in: '\localisation\KR_Russia_Domestic_l_english.yml' at line 598 and in: '\localisation\KR_Russia_l_english.yml' at line 14
Duplicated Loc: 'FAN_peace' in: '\localisation\KR_Russia_Domestic_l_english.yml' at line 597 and in: '\localisation\KR_Russia_l_english.yml' at line 15
Duplicated Loc: 'RUS_claim_sinkiang' in: '\localisation\KR_Russia_Foreign_l_english.yml' at line 52 and in: '\localisation\KR_Russia_l_english.yml' at line 96
Duplicated Loc: 'RUS_join_entente' in: '\localisation\KR_Russia_Foreign_l_english.yml' at line 102 and in: '\localisation\KR_Russia_l_english.yml' at line 208
Duplicated Loc: 'RUS_join_internationale' in: '\localisation\KR_Russia_Foreign_l_english.yml' at line 106 and in: '\localisation\KR_Russia_l_english.yml' at line 218
Duplicated Loc: 'unlock_focuses' in: '\localisation\KR_Egypt_l_english.yml' at line 26 and in: '\localisation\KR_Russia_l_english.yml' at line 418
Double Spaces in Loc: 'SRD_homecoming_desc' in: '\localisation\KR_Sardinia_l_english.yml' at line 127
Double Spaces in Loc: 'SRD_unification_desc' in: '\localisation\KR_Sardinia_l_english.yml' at line 130
Double Spaces in Loc: 'SRD_piedmont_desc' in: '\localisation\KR_Sardinia_l_english.yml' at line 150
Double Spaces in Loc: 'SRD_florence_concordat_desc' in: '\localisation\KR_Sardinia_l_english.yml' at line 152
Double Spaces in Loc: 'SRD_rebuild_piedmont_desc' in: '\localisation\KR_Sardinia_l_english.yml' at line 162
Duplicated Loc: 'SER_fighter_equipment_0' in: '\localisation\KR_Equipment_l_english.yml' at line 8576 and in: '\localisation\KR_Serbia_l_english.yml' at line 252
Duplicated Loc: 'SER_fighter_equipment_0_short' in: '\localisation\KR_Equipment_l_english.yml' at line 8577 and in: '\localisation\KR_Serbia_l_english.yml' at line 253
Duplicated Loc: 'SER_fighter_equipment_1' in: '\localisation\KR_Equipment_l_english.yml' at line 8578 and in: '\localisation\KR_Serbia_l_english.yml' at line 254
Duplicated Loc: 'SER_fighter_equipment_1_short' in: '\localisation\KR_Equipment_l_english.yml' at line 8579 and in: '\localisation\KR_Serbia_l_english.yml' at line 255
Duplicated Loc: 'SER_fighter_equipment_2' in: '\localisation\KR_Equipment_l_english.yml' at line 8580 and in: '\localisation\KR_Serbia_l_english.yml' at line 256
Duplicated Loc: 'SER_fighter_equipment_2_short' in: '\localisation\KR_Equipment_l_english.yml' at line 8581 and in: '\localisation\KR_Serbia_l_english.yml' at line 257
Duplicated Loc: 'SER_fighter_equipment_3' in: '\localisation\KR_Equipment_l_english.yml' at line 8582 and in: '\localisation\KR_Serbia_l_english.yml' at line 258
Duplicated Loc: 'SER_fighter_equipment_3_short' in: '\localisation\KR_Equipment_l_english.yml' at line 8583 and in: '\localisation\KR_Serbia_l_english.yml' at line 259
Duplicated Loc: 'SRI_navy_focus' in: '\localisation\KR_Socialist_Republic_of_Italy_l_english.yml' at line 170 and in: '\localisation\KR_Socialist_Republic_of_Italy_l_english.yml' at line 171
Duplicated Loc: 'SOM_cashcrops' in: '\localisation\KR_Somalia_l_english.yml' at line 42 and in: '\localisation\KR_Somalia_l_english.yml' at line 94
Duplicated Loc: 'SOM_cashcrops_desc' in: '\localisation\KR_Somalia_l_english.yml' at line 43 and in: '\localisation\KR_Somalia_l_english.yml' at line 171
Duplicated Loc: 'sovf.45.a' in: '\localisation\KR_Soviet_l_english.yml' at line 393 and in: '\localisation\KR_Soviet_l_english.yml' at line 394
Duplicated Loc: 'proletarian_alliance' in: '\localisation\KR_Russia_Foreign_l_english.yml' at line 113 and in: '\localisation\KR_Soviet_l_english.yml' at line 529
Double Spaces in Loc: 'CAR_latin_economic_union_desc' in: '\localisation\KR_Spain_Carlist_l_english.yml' at line 132
Duplicated Loc: 'FLN_Raoul_van_Overstraeten_mil_th' in: '\localisation\KR_Companies_l_english.yml' at line 1130 and in: '\localisation\KR_Theorists_l_english.yml' at line 87
Duplicated Loc: 'FLN_karel_jan_bossart' in: '\localisation\KR_Companies_l_english.yml' at line 1129 and in: '\localisation\KR_Theorists_l_english.yml' at line 88
Duplicated Loc: 'FLN_Robert_Desmet_mil_th' in: '\localisation\KR_Companies_l_english.yml' at line 1131 and in: '\localisation\KR_Theorists_l_english.yml' at line 89
Duplicated Loc: 'WLL_Jules_Vincotte_mil_th' in: '\localisation\KR_Companies_l_english.yml' at line 1252 and in: '\localisation\KR_Theorists_l_english.yml' at line 90
Duplicated Loc: 'WLL_Andre_Becquet_mil_th' in: '\localisation\KR_Companies_l_english.yml' at line 1253 and in: '\localisation\KR_Theorists_l_english.yml' at line 91
Duplicated Loc: 'eco_army_reform_committee' in: '\localisation\KR_Traits_l_english.yml' at line 39 and in: '\localisation\KR_Traits_l_english.yml' at line 68
Duplicated Loc: 'tank_manufacturer' in: '\localisation\KR_General_l_english.yml' at line 113 and in: '\localisation\KR_Traits_l_english.yml' at line 167
Duplicated Loc: 'industrial_concern' in: '\localisation\KR_General_l_english.yml' at line 111 and in: '\localisation\KR_Traits_l_english.yml' at line 172
Duplicated Loc: 'air_naval_strike_1' in: '\localisation\KR_General_l_english.yml' at line 625 and in: '\localisation\KR_Traits_l_english.yml' at line 242
Duplicated Loc: 'air_naval_strike_2' in: '\localisation\KR_General_l_english.yml' at line 626 and in: '\localisation\KR_Traits_l_english.yml' at line 243
Duplicated Loc: 'air_naval_strike_3' in: '\localisation\KR_General_l_english.yml' at line 627 and in: '\localisation\KR_Traits_l_english.yml' at line 244
Duplicated Loc: 'air_bomber_interception_1' in: '\localisation\KR_General_l_english.yml' at line 629 and in: '\localisation\KR_Traits_l_english.yml' at line 245
Duplicated Loc: 'air_bomber_interception_2' in: '\localisation\KR_General_l_english.yml' at line 630 and in: '\localisation\KR_Traits_l_english.yml' at line 246
Duplicated Loc: 'air_bomber_interception_3' in: '\localisation\KR_General_l_english.yml' at line 631 and in: '\localisation\KR_Traits_l_english.yml' at line 247
Duplicated Loc: 'air_air_superiority_1' in: '\localisation\KR_General_l_english.yml' at line 633 and in: '\localisation\KR_Traits_l_english.yml' at line 248
Duplicated Loc: 'air_air_superiority_2' in: '\localisation\KR_General_l_english.yml' at line 634 and in: '\localisation\KR_Traits_l_english.yml' at line 249
Duplicated Loc: 'air_air_superiority_3' in: '\localisation\KR_General_l_english.yml' at line 635 and in: '\localisation\KR_Traits_l_english.yml' at line 250
Duplicated Loc: 'air_close_air_support_1' in: '\localisation\KR_General_l_english.yml' at line 637 and in: '\localisation\KR_Traits_l_english.yml' at line 251
Duplicated Loc: 'air_close_air_support_2' in: '\localisation\KR_General_l_english.yml' at line 638 and in: '\localisation\KR_Traits_l_english.yml' at line 252
Duplicated Loc: 'air_close_air_support_3' in: '\localisation\KR_General_l_english.yml' at line 639 and in: '\localisation\KR_Traits_l_english.yml' at line 253
Duplicated Loc: 'air_strategic_bombing_1' in: '\localisation\KR_General_l_english.yml' at line 641 and in: '\localisation\KR_Traits_l_english.yml' at line 254
Duplicated Loc: 'air_strategic_bombing_2' in: '\localisation\KR_General_l_english.yml' at line 642 and in: '\localisation\KR_Traits_l_english.yml' at line 255
Duplicated Loc: 'air_strategic_bombing_3' in: '\localisation\KR_General_l_english.yml' at line 643 and in: '\localisation\KR_Traits_l_english.yml' at line 256
Duplicated Loc: 'air_tactical_bombing_1' in: '\localisation\KR_General_l_english.yml' at line 645 and in: '\localisation\KR_Traits_l_english.yml' at line 257
Duplicated Loc: 'air_tactical_bombing_2' in: '\localisation\KR_General_l_english.yml' at line 646 and in: '\localisation\KR_Traits_l_english.yml' at line 258
Duplicated Loc: 'air_tactical_bombing_3' in: '\localisation\KR_General_l_english.yml' at line 647 and in: '\localisation\KR_Traits_l_english.yml' at line 259
Duplicated Loc: 'air_airborne_1' in: '\localisation\KR_General_l_english.yml' at line 649 and in: '\localisation\KR_Traits_l_english.yml' at line 260
Duplicated Loc: 'air_airborne_2' in: '\localisation\KR_General_l_english.yml' at line 650 and in: '\localisation\KR_Traits_l_english.yml' at line 261
Duplicated Loc: 'air_airborne_3' in: '\localisation\KR_General_l_english.yml' at line 651 and in: '\localisation\KR_Traits_l_english.yml' at line 262
Duplicated Loc: 'navy_chief_naval_aviation_1' in: '\localisation\KR_General_l_english.yml' at line 654 and in: '\localisation\KR_Traits_l_english.yml' at line 263
Duplicated Loc: 'navy_chief_naval_aviation_2' in: '\localisation\KR_General_l_english.yml' at line 655 and in: '\localisation\KR_Traits_l_english.yml' at line 264
Duplicated Loc: 'navy_chief_naval_aviation_3' in: '\localisation\KR_General_l_english.yml' at line 656 and in: '\localisation\KR_Traits_l_english.yml' at line 265
Duplicated Loc: 'navy_chief_decisive_battle_1' in: '\localisation\KR_General_l_english.yml' at line 658 and in: '\localisation\KR_Traits_l_english.yml' at line 266
Duplicated Loc: 'navy_chief_decisive_battle_2' in: '\localisation\KR_General_l_english.yml' at line 659 and in: '\localisation\KR_Traits_l_english.yml' at line 267
Duplicated Loc: 'navy_chief_decisive_battle_3' in: '\localisation\KR_General_l_english.yml' at line 660 and in: '\localisation\KR_Traits_l_english.yml' at line 268
Duplicated Loc: 'navy_chief_commerce_raiding_1' in: '\localisation\KR_General_l_english.yml' at line 662 and in: '\localisation\KR_Traits_l_english.yml' at line 269
Duplicated Loc: 'navy_chief_commerce_raiding_2' in: '\localisation\KR_General_l_english.yml' at line 663 and in: '\localisation\KR_Traits_l_english.yml' at line 270
Duplicated Loc: 'navy_chief_commerce_raiding_3' in: '\localisation\KR_General_l_english.yml' at line 664 and in: '\localisation\KR_Traits_l_english.yml' at line 271
Duplicated Loc: 'navy_chief_reform_1' in: '\localisation\KR_General_l_english.yml' at line 666 and in: '\localisation\KR_Traits_l_english.yml' at line 272
Duplicated Loc: 'navy_chief_reform_2' in: '\localisation\KR_General_l_english.yml' at line 667 and in: '\localisation\KR_Traits_l_english.yml' at line 273
Duplicated Loc: 'navy_chief_reform_3' in: '\localisation\KR_General_l_english.yml' at line 668 and in: '\localisation\KR_Traits_l_english.yml' at line 274
Duplicated Loc: 'navy_chief_maneuver_1' in: '\localisation\KR_General_l_english.yml' at line 670 and in: '\localisation\KR_Traits_l_english.yml' at line 275
Duplicated Loc: 'navy_chief_maneuver_2' in: '\localisation\KR_General_l_english.yml' at line 671 and in: '\localisation\KR_Traits_l_english.yml' at line 276
Duplicated Loc: 'navy_chief_maneuver_3' in: '\localisation\KR_General_l_english.yml' at line 672 and in: '\localisation\KR_Traits_l_english.yml' at line 277
Duplicated Loc: 'navy_anti_submarine_1' in: '\localisation\KR_General_l_english.yml' at line 674 and in: '\localisation\KR_Traits_l_english.yml' at line 279
Duplicated Loc: 'navy_anti_submarine_2' in: '\localisation\KR_General_l_english.yml' at line 675 and in: '\localisation\KR_Traits_l_english.yml' at line 280
Duplicated Loc: 'navy_anti_submarine_3' in: '\localisation\KR_General_l_english.yml' at line 676 and in: '\localisation\KR_Traits_l_english.yml' at line 281
Duplicated Loc: 'navy_naval_air_defense_1' in: '\localisation\KR_General_l_english.yml' at line 678 and in: '\localisation\KR_Traits_l_english.yml' at line 282
Duplicated Loc: 'navy_naval_air_defense_2' in: '\localisation\KR_General_l_english.yml' at line 679 and in: '\localisation\KR_Traits_l_english.yml' at line 283
Duplicated Loc: 'navy_naval_air_defense_3' in: '\localisation\KR_General_l_english.yml' at line 680 and in: '\localisation\KR_Traits_l_english.yml' at line 284
Duplicated Loc: 'navy_fleet_logistics_1' in: '\localisation\KR_General_l_english.yml' at line 682 and in: '\localisation\KR_Traits_l_english.yml' at line 285
Duplicated Loc: 'navy_fleet_logistics_2' in: '\localisation\KR_General_l_english.yml' at line 683 and in: '\localisation\KR_Traits_l_english.yml' at line 286
Duplicated Loc: 'navy_fleet_logistics_3' in: '\localisation\KR_General_l_english.yml' at line 684 and in: '\localisation\KR_Traits_l_english.yml' at line 287
Duplicated Loc: 'navy_amphibious_assault_1' in: '\localisation\KR_General_l_english.yml' at line 686 and in: '\localisation\KR_Traits_l_english.yml' at line 288
Duplicated Loc: 'navy_amphibious_assault_2' in: '\localisation\KR_General_l_english.yml' at line 687 and in: '\localisation\KR_Traits_l_english.yml' at line 289
Duplicated Loc: 'navy_amphibious_assault_3' in: '\localisation\KR_General_l_english.yml' at line 688 and in: '\localisation\KR_Traits_l_english.yml' at line 290
Duplicated Loc: 'navy_submarine_1' in: '\localisation\KR_General_l_english.yml' at line 690 and in: '\localisation\KR_Traits_l_english.yml' at line 291
Duplicated Loc: 'navy_submarine_2' in: '\localisation\KR_General_l_english.yml' at line 691 and in: '\localisation\KR_Traits_l_english.yml' at line 292
Duplicated Loc: 'navy_submarine_3' in: '\localisation\KR_General_l_english.yml' at line 692 and in: '\localisation\KR_Traits_l_english.yml' at line 293
Duplicated Loc: 'navy_capital_ship_1' in: '\localisation\KR_General_l_english.yml' at line 694 and in: '\localisation\KR_Traits_l_english.yml' at line 303
Duplicated Loc: 'navy_capital_ship_2' in: '\localisation\KR_General_l_english.yml' at line 695 and in: '\localisation\KR_Traits_l_english.yml' at line 304
Duplicated Loc: 'navy_capital_ship_3' in: '\localisation\KR_General_l_english.yml' at line 696 and in: '\localisation\KR_Traits_l_english.yml' at line 305
Duplicated Loc: 'navy_screen_1' in: '\localisation\KR_General_l_english.yml' at line 698 and in: '\localisation\KR_Traits_l_english.yml' at line 306
Duplicated Loc: 'navy_screen_2' in: '\localisation\KR_General_l_english.yml' at line 699 and in: '\localisation\KR_Traits_l_english.yml' at line 307
Duplicated Loc: 'navy_screen_3' in: '\localisation\KR_General_l_english.yml' at line 700 and in: '\localisation\KR_Traits_l_english.yml' at line 308
Duplicated Loc: 'navy_carrier_1' in: '\localisation\KR_General_l_english.yml' at line 702 and in: '\localisation\KR_Traits_l_english.yml' at line 309
Duplicated Loc: 'navy_carrier_2' in: '\localisation\KR_General_l_english.yml' at line 703 and in: '\localisation\KR_Traits_l_english.yml' at line 310
Duplicated Loc: 'navy_carrier_3' in: '\localisation\KR_General_l_english.yml' at line 704 and in: '\localisation\KR_Traits_l_english.yml' at line 311
Duplicated Loc: 'TUS_cultural_revolution' in: '\localisation\KR_Tuscany_l_english.yml' at line 42 and in: '\localisation\KR_Tuscany_l_english.yml' at line 94
Duplicated Loc: 'TUS_cultural_revolution_desc' in: '\localisation\KR_Tuscany_l_english.yml' at line 43 and in: '\localisation\KR_Tuscany_l_english.yml' at line 95
Duplicated Loc: 'SIC_sd_welfare' in: '\localisation\KR_Two_Sicilies_l_english.yml' at line 17 and in: '\localisation\KR_Two_Sicilies_l_english.yml' at line 49
Duplicated Loc: 'IES_social_democrat' in: '\localisation\KR_Two_Sicilies_l_english.yml' at line 88 and in: '\localisation\KR_Two_Sicilies_l_english.yml' at line 133
Duplicated Loc: 'IES_social_liberal' in: '\localisation\KR_Two_Sicilies_l_english.yml' at line 91 and in: '\localisation\KR_Two_Sicilies_l_english.yml' at line 134
Duplicated Loc: 'IES_market_liberal' in: '\localisation\KR_Two_Sicilies_l_english.yml' at line 94 and in: '\localisation\KR_Two_Sicilies_l_english.yml' at line 135
Duplicated Loc: 'IES_social_conservative' in: '\localisation\KR_Two_Sicilies_l_english.yml' at line 97 and in: '\localisation\KR_Two_Sicilies_l_english.yml' at line 136
Duplicated Loc: 'IES_authoritarian_democrat' in: '\localisation\KR_Two_Sicilies_l_english.yml' at line 100 and in: '\localisation\KR_Two_Sicilies_l_english.yml' at line 137
Duplicated Loc: 'IES_paternal_autocrat' in: '\localisation\KR_Two_Sicilies_l_english.yml' at line 103 and in: '\localisation\KR_Two_Sicilies_l_english.yml' at line 138
Duplicated Loc: 'IES_national_populist' in: '\localisation\KR_Two_Sicilies_l_english.yml' at line 106 and in: '\localisation\KR_Two_Sicilies_l_english.yml' at line 139
Duplicated Loc: 'UKR_Ties_Germany' in: '\localisation\KR_Ukraine_l_english.yml' at line 50 and in: '\localisation\KR_Ukraine_l_english.yml' at line 539
Duplicated Loc: 'UKR_Ties_Germany_desc' in: '\localisation\KR_Ukraine_l_english.yml' at line 51 and in: '\localisation\KR_Ukraine_l_english.yml' at line 540
Duplicated Loc: 'ENG_improve_army2' in: '\localisation\KR_Union_of_Britain_l_english.yml' at line 158 and in: '\localisation\KR_Union_of_Britain_l_english.yml' at line 208
Duplicated Loc: 'ENG_show_of_force_op' in: '\localisation\KR_Union_of_Britain_l_english.yml' at line 1335 and in: '\localisation\KR_Union_of_Britain_l_english.yml' at line 1361
Duplicated Loc: 'ENG_never_surrender' in: '\localisation\KR_Union_of_Britain_l_english.yml' at line 76 and in: '\localisation\KR_Union_of_Britain_l_english.yml' at line 1409
Duplicated Loc: 'ENG_never_surrender_desc' in: '\localisation\KR_Union_of_Britain_l_english.yml' at line 77 and in: '\localisation\KR_Union_of_Britain_l_english.yml' at line 1410
Duplicated Loc: 'USA_american_trade' in: '\localisation\KR_USA_l_english.yml' at line 48 and in: '\localisation\KR_USA_l_english.yml' at line 53
Duplicated Loc: 'POLITICS_JACK_REED_DESC' in: '\localisation\KR_Leaders_l_english.yml' at line 188 and in: '\localisation\KR_USA_l_english.yml' at line 72
Duplicated Loc: 'POLITICS_JOHN_NANCE_GARNER_DESC' in: '\localisation\KR_Leaders_l_english.yml' at line 189 and in: '\localisation\KR_USA_l_english.yml' at line 73
Duplicated Loc: 'POLITICS_HERBERT_HOOVER_DESC' in: '\localisation\KR_Leaders_l_english.yml' at line 190 and in: '\localisation\KR_USA_l_english.yml' at line 74
Duplicated Loc: 'POLITICS_DOUGLAS_MACARTHUR_DESC' in: '\localisation\KR_Leaders_l_english.yml' at line 191 and in: '\localisation\KR_USA_l_english.yml' at line 75
Duplicated Loc: 'POLITICS_HUEY_LONG_DESC' in: '\localisation\KR_Leaders_l_english.yml' at line 192 and in: '\localisation\KR_USA_l_english.yml' at line 76
Duplicated Loc: 'USA_national_recovery_act_idea' in: '\localisation\KR_USA_l_english.yml' at line 120 and in: '\localisation\KR_USA_l_english.yml' at line 121
Duplicated Loc: 'USA_civil_war_decisions' in: '\localisation\KR_Pacific_States_of_America_l_english.yml' at line 91 and in: '\localisation\KR_USA_l_english.yml' at line 135
Duplicated Loc: 'USA_civil_war_decisions_desc' in: '\localisation\KR_Pacific_States_of_America_l_english.yml' at line 92 and in: '\localisation\KR_USA_l_english.yml' at line 136
Duplicated Loc: 'USA_liberty_ships' in: '\localisation\focus_l_english.yml' at line 875 and in: '\localisation\KR_USA_l_english.yml' at line 423
Duplicated Loc: 'USA_liberty_ships_desc' in: '\localisation\focus_l_english.yml' at line 876 and in: '\localisation\KR_USA_l_english.yml' at line 424
Duplicated Loc: 'ustates.7.b' in: '\localisation\KR_USA_l_english.yml' at line 529 and in: '\localisation\KR_USA_l_english.yml' at line 530
Double Spaces in Loc: 'ustates.19.d' in: '\localisation\KR_USA_l_english.yml' at line 579
Double Spaces in Loc: 'ustates.20.d' in: '\localisation\KR_USA_l_english.yml' at line 583
Duplicated Loc: 'ustates.87.a' in: '\localisation\KR_USA_l_english.yml' at line 881 and in: '\localisation\KR_USA_l_english.yml' at line 882
Double Spaces in Loc: 'ustates.89.d' in: '\localisation\KR_USA_l_english.yml' at line 889
Duplicated Loc: 'ustates.90.a' in: '\localisation\KR_USA_l_english.yml' at line 894 and in: '\localisation\KR_USA_l_english.yml' at line 895
Duplicated Loc: 'VEN_milinf' in: '\localisation\KR_Venezuela_l_english.yml' at line 57 and in: '\localisation\KR_Venezuela_l_english.yml' at line 58
Duplicated Loc: 'VICTORY_POINTS_2038' in: '\localisation\KR_Victory_Points_l_english.yml' at line 165 and in: '\localisation\KR_Victory_Points_l_english.yml' at line 166
Duplicated Loc: 'VIE_Imperial_Council' in: '\localisation\KR_Vietnam_l_english.yml' at line 49 and in: '\localisation\KR_Vietnam_l_english.yml' at line 50
Duplicated Loc: 'VIE_Da_Lat_Academy' in: '\localisation\KR_Vietnam_l_english.yml' at line 36 and in: '\localisation\KR_Vietnam_l_english.yml' at line 126
Duplicated Loc: 'CAF_young_army_4_desc' in: '\localisation\KR_West_Indies_Federation_l_english.yml' at line 39 and in: '\localisation\KR_West_Indies_Federation_l_english.yml' at line 42
Double Spaces in Loc: 'worldnews.270.d.bur' in: '\localisation\KR_World_News_l_english.yml' at line 820
Duplicated Loc: 'YEM_forts' in: '\localisation\KR_Yemen_l_english.yml' at line 31 and in: '\localisation\KR_Yemen_l_english.yml' at line 32
